name,spect,x,y,z,id
11Mu  Aur,A4m,7,35,29,716
14Cam,A7Vn,7,35,70,717
The Dor,K2III,11,57,-138,718
Rigel,B8Ia,51,256,-37,719
14Aur,A9IV,14,72,47,720
108Tau,A2V,38,194,81,721
18Ori,A0V,25,130,26,722
Capella,M1: comp,1,8,9,723
Omi Col,K0/K1III/IV,4,26,-18,724
20Tau Ori,B5III,27,147,-18,725
16Aur,K3III...,10,58,39,726
17Aur,B9.5V,18,99,67,727
15Lam Aur,G0V,1,9,8,728
21Ori,F5IIvar,10,60,2,729
109Tau,G8III,12,69,28,730
Zet Pic,F7III-IV,3,22,-27,731
18Aur,A7V,10,55,38,732
15Cam,B5V,22,125,204,733
6Lam Lep,B0.5IV,44,250,-59,734
7Nu  Lep,B7/B8V,17,98,-21,735
19Aur,A5IIvar,91,520,355,736
22Ori,B2IV-V,47,280,-1,737
20Rho Aur,B5V,20,119,108,738
Kap Pic,B8/B9V,17,106,-161,739
23Ori,B1V,76,469,29,740
22Aur,B9Vs,22,140,78,741
16Cam,A0Vn,8,54,86,742
8Lep,B2IV,77,484,-121,743
110Tau,A2IV,18,118,35,744
29Ori,G8III,7,47,-6,745
111Tau,F8V SB,2,13,4,746
28Eta Ori,B1V + B2,46,295,-12,747
27Ori,K0III,8,56,0,748
21Sig Aur,K4III,17,112,86,749
25Psi1Ori,B1V:pe,48,314,10,750
The Pic,A0V,14,94,-124,751
Bellatrix,B2III,11,76,8,752
113Tau,B2Vn,25,170,51,753
Alnath,B7III,5,35,19,754
Lam Dor,G6III,10,71,-120,755
30Psi2Ori,B2IV,50,344,18,756
115Tau,B5V,22,158,51,757
114Tau,B2.5IV,25,175,71,758
24Phi Aur,K4IIIp,16,113,78,759
116Tau,B9.5Vn,17,123,35,760
117Tau,M1III,24,177,55,761
Nihal,G5II,6,45,-17,762
118Tau,B9Vn,15,116,55,763
31Ori,K5III,20,154,-2,764
17Cam,M1III,16,129,256,765
32Ori,B5V,11,91,9,766
10Lep,A0V,9,77,-29,767
Eps Col,K1II/III,8,65,-46,768
33Ori,B1.5V,43,345,20,769
Gam Men,K4III,0,7,-30,770
36Ups Ori,B0V,106,863,-111,771
Mintaka,O9.5II,25,210,-1,772
119Tau,M2Ib,62,516,175,773
18Cam,F8V,2,22,35,774
25Chi Aur,B5Iab,10046,84028,53275,775
Arneb,F0Ib,76,643,-208,776
120Tau,B2IV-Ve,52,448,151,777
Bet Dor,F6Ia,16,141,-273,778
35Ori,B3V,15,131,33,779
38Ori,A2V,9,83,5,780
37Phi1Ori,B0IV...,36,326,54,781
39Lam Ori,O...,35,329,58,782
41The1Ori,O7,10724,98978,-9388,783
41The1Ori,O6pe,10720,98979,-9392,784
41The1Ori,B0.5Vp...,10714,98979,-9389,785
43The2Ori,O9.5Vpe,50,469,-44,786
42Ori,B2III...,28,268,-22,787
Hatsya,O9III,76,706,-73,788
121Tau,B2.5IV,16,153,69,789
Iot Men,B8III,5,50,-256,790
45Ori,F0III,11,109,-9,791
Alnilam,B0Ia,62,602,-12,792
40Phi2Ori,G8III-IV,3,35,5,793
122Tau,F0V,4,46,14,794
Pi  Men,G3IV,0,3,-18,795
19Cam,A0V,4,48,100,796
Nu 1Col,F0IV,3,34,-18,797
123Zet Tau,B4IIIp,12,126,49,798
Nu 2Col,F5V,3,35,-19,799
26Aur,A2V + GIII,13,148,88,800
48Sig Ori,O9.5V...,30,327,-14,801
49Ori,A4V,4,44,-5,802
47Ome Ori,B3IIIe,38,420,30,803
Phakt,B7IV,5,66,-44,804
125Tau,B3IV,10,117,57,805
Alnitak,O9.5Ib SB,18,224,-7,806
126Tau,B3IV...,15,186,55,807
12Lep,A2/A3V,21,281,-116,808
51Ori,K1III,6,89,2,809
24Cam,K0III,2,32,49,810
23Cam,G5III:,3,52,97,811
13Gam Lep,F7V,0,8,-3,812
Del Dor,A7V,1,18,-41,813
27Omi Aur,A0p...,5,81,96,814
Mu  Col,B1IV/V,21,344,-218,815
26Cam,A4Vn,1,33,50,816
129Tau,B8IIIMNp...,12,216,61,817
14Zet Lep,A2Vann,1,20,-5,818
131Tau,A3Vn,5,100,26,819
Bet Pic,A3V,0,12,-15,820
130Tau,F0III,28,519,166,821
133Tau,B2IV-V,10,188,46,822
Saiph,B0.5Iavar,10,195,-33,823
Lam Men,K0III,2,41,-132,824
52Ori,A5V,8,163,18,825
132Tau,G8IIIvar,4,101,46,826
29Tau Aur,G8III,2,49,40,827
134Tau,B9IV,3,74,16,828
Gam Pic,K1III,1,30,-45,829
Eps Dor,B6V,3,69,-161,830
Kap Men,B9.5V,0,16,-85,831
135Tau,G9III:,3,93,23,832
29Cam,A4IV-V,3,79,122,833
Bet Col,K1.5III,0,21,-15,834
31Ups Aur,M1III,4,127,97,835
15Del Lep,G8III/IV,1,32,-12,836
55Ori,B2IV-V,12,318,-42,837
32Nu  Aur,K0III,2,54,44,838
30Cam,A0Vs,2,76,127,839
137Tau,B9p...,4,126,31,840
56Ori,K2IIvar,12,385,12,841
Lam Col,B5V,2,85,-57,842
136Tau,A0V,3,114,60,843
54Chi1Ori,G0V,0,8,3,844
30Xi  Aur,A2V,0,41,60,845
57Ori,B2V,11,525,188,846
31Cam,A2V,1,72,124,847
Betelgeuse,M2Ib,3,151,19,848
Xi  Col,K1IIICN...,1,81,-61,849
Sig Col,F2III,6,435,-265,850
16Eta Lep,F1V,0,14,-3,851
Gam Col,B2.5IV,2,217,-154,852
139Tau,B1Ib,3,428,208,853
59Ori,A5me del Del,0,111,3,854
60Ori,A1Vs,0,136,1,855
1Mon,F2IV,0,89,-14,856
2Mon,A6m,0,86,-14,857
Eta Col,K0III,0,106,-98,858
33Del Aur,K0III,0,22,31,859
Menkalinan,A2V,0,17,17,860
37The Aur,A0p Si,0,40,30,861
35Pi  Aur,M3IIvar,0,160,165,862
36Aur,B9.5p SiFe,-1,237,263,863
3Mon,B5III,-1,236,-44,864
61Mu  Ori,Am...,0,46,7,865
38Aur,K0III,0,47,44,866
64Ori,B8V,-3,207,74,867
62Chi2Ori,B2Iavar,-8,518,190,868
1Gem,G7III,0,43,18,869
63Ori,G7III:,-8,399,37,870
66Ori,G4III,-2163,99713,7251,871
17Lep,Ap shell,-5,267,-79,872
39Aur,F3V,0,36,33,873
18The Lep,A0V,-1,51,-13,874
Eta1Dor,A0V,-1,40,-90,875
40Aur,A4m,-2,81,65,876
Pi 1Col,Am,-1,61,-56,877
The Col,B8:IV,-5,176,-133,878
67Nu  Ori,B3IV,-5,152,40,879
19Lep,M1III,-8,242,-84,880
Pi 2Col,A0V,-1,55,-49,881
Nu  Dor,B8V,-1,33,-85,882
3Gem,B2.5Ib,-3904,91889,39255,883
37Cam,G8III,-2,60,100,884
Alp Men,G5V,0,2,-9,885
Del Pic,B0.5IV,-10,228,-326,886
Eta2Dor,M2.5III,-3,81,-178,887
5Gem,K0III,-7,158,72,888
41Aur,A3V+...,-3,67,76,889
70Xi  Ori,B3IV,-9,180,45,890
68Ori,B9.5V,-12,239,86,891
69Ori,B5Vn,-8,155,45,892
6Gem,M1Ia-ab,-4948,91979,38926,893
36Cam,K2II-III,-5,90,199,894
71Ori,F6V,-1,19,6,895
5Gam Mon,K3III,-9,151,-16,896
7Eta Gem,M3III,-7,108,45,897
44Kap Aur,G8IIIvar,-3,47,26,898
72Ori,B7V,-10,153,44,899
40Cam,K3III,-5,75,130,900
73Ori,B9II-III,-23,347,77,901
8Gem,G8III,-8,124,55,902
74Ori,F5IV-V,-1,18,4,903
Kap Col,G8II,-3,45,-32,904
9Gem,B3Ia,-6775,91286,40260,905
75Ori,A2V,-5,67,11,906
42Aur,F0V,-3,48,51,907
6Mon,F0e...,-32,416,-79,908
1Lyn,M3III,-7,93,172,909
43Aur,K2III,-6,83,87,910
2Lyn,A2Vs,-2,24,41,911
7Mon,B2.5V,-22,263,-36,912
Red Rectangle,B8,-37,431,-81,913
1Zet CMa,B2.5V,-8,95,-55,914
45Aur,F5III...,-3,35,47,915
4Lyn,A3V,-7,77,130,916
Del Col,G7II,-5,59,-39,917
Pi 1Dor,K5III,-6,64,-178,918
Mirzam,B1II/III,-14,142,-46,919
Nu  Pic,Am,-2,26,-40,920
13Mu  Gem,M3IIIvar,-6,65,27,921
8Eps Mon,A5IV,-3,37,3,922
Canopus,F0Ib,-5,57,-75,923
46Psi1Aur,K5Iabvar,-7072,64841,75799,924
Pi 2Dor,G8III,-3,28,-77,925
5Lyn,K4III,-11,99,163,926
16Gem,A2Vs,-16,132,49,927
10Mon,B2V,-40,329,-27,928
Lam CMa,B4V,-13,108,-69,929
48Aur,F5.5Ibv,-10713,85500,50743,930
11Bet Mon,B3Ve,-25,204,-25,931
18Nu  Gem,B6III,-19,155,57,932
47Aur,K4III,-16,127,136,933
6Lyn,K0IV,-3,29,47,934
19Gem,A8V,-17,128,36,935
4Xi 1CMa,B1III,-53,385,-168,936
Mu  Pic,B9V,-16,119,-198,937
12Mon,K0V,-24,170,14,938
13Mon,A0Ib,-14190,98161,12763,939
7Lyn,K0III:,-25,166,243,940
14Mon,A0Vs,-17,113,15,941
5Xi 2CMa,A0III,-18,123,-52,942
49Aur,A0Vnn,-15,98,53,943
6Nu 1CMa,G8/K0III+..,-16,100,-34,944
7Nu 2CMa,K1III+...,-2,18,-6,945
11Lyn,A2V,-9,54,85,946
8Lyn,G8IV-V,-4,24,45,947
Alhena,A0IV,-5,31,9,948
Nu  Pup,B8III SB,-13,81,-77,949
8Nu 3CMa,K0II/III,-20,121,-40,950
53Aur,B9npe...,-15,91,51,951
51Aur,K5III,-19,114,95,952
52Psi3Aur,B8III,-54,317,269,953
50Psi2Aur,K3III,-16,92,86,954
54Aur,B7III,-39,224,122,955
Zet Men,A5III,-3,19,-125,956
15Mon,O7,-49,273,48,957
25Gem,G5Ib,-100,548,299,958
26Gem,A2V,-7,40,13,959
55Psi4Aur,K5III,-13,69,69,960
27Eps Gem,A3mA6-A9,-44,230,110,961
30Gem,K1III,-16,84,20,962
10CMa,B2V,-16517,84045,-51609,963
28Gem,K4III,-24,125,70,964
Sirius,A0m...,0,2,0,965
31Xi  Gem,F5IV,-3,17,4,966
32Gem,A9III,-170,838,192,967
12Lyn,A3V,-6,32,56,968
16Mon,B2.5V,-52,254,39,969
56Psi5Aur,G0V,-2,11,11,970
13Lyn,K0III,-7,34,54,971
11CMa,B8/B9III,-47,231,-60,972
12CMa,B7II/III,-45,220,-86,973
17Mon,K4III,-30,146,21,974
57Psi6Aur,K1III,-15,71,83,975
18Mon,K0III,-23,110,4,976
Alp Pic,A7IV,-2,13,-26,977
33Gem,B7III,-54,246,73,978
13Kap CMa,B1.5IVne,-36,166,-108,979
Tau Pup,K0III...,-7,34,-43,980
35Gem,K3III,-114,513,125,981
58Psi7Aur,K3III,-19,84,77,982
42Cam,B4IV,-23,105,261,983
Iot Vol,B7IV,-12,54,-163,984
36Gem,A2V,-31,136,55,985
34The Gem,A3III,-10,46,32,986
59Aur,F2V,-26,114,94,987
14Lyn,G4III...,-17,73,128,988
60Aur,F5V:,-12,53,43,989
15CMa,B1Ib,-81,340,-128,990
43Cam,B7III,-25,105,280,991
61Psi8Aur,B9.5sp...,-41,174,142,992
16Omi1CMa,K3Iab,-21346,88690,-40967,993
14The CMa,K4III,-18,76,-16,994
38Gem,F0Vp,-5,24,5,995
17CMa,A2V,-34,140,-53,996
37Gem,G0V,-3,15,7,997
19Pi  CMa,F2IV/V,-6,26,-10,998
18Mu  CMa,B9.5V,-89,359,-92,999
20Iot CMa,B3Ib/II,-178,713,-225,1000
Psi9Aur,B8III,-65,258,279,1001
The Men,B9.5V,-4,19,-106,1002
15Lyn,G5III-IV,-7,27,46,1003
16Lyn,A2Vn,-12,50,52,1004
Adhara,B2II,-27,105,-60,1005
39Gem,F8Vbwvar,-10,41,20,1006
62Aur,K2III,-51,195,158,1007
40Gem,B8III,-84,318,160,1008
41Gem,K3Ib,-24976,92785,27696,1009
22Sig CMa,K4III,-80,292,-160,1010
42Ome Gem,G5II,-112,401,187,1011
19Mon,B1V,-100,358,-27,1012
24Omi2CMa,B3Ia,-210,746,-342,1013
23Gam CMa,B8II,-35,125,-36,1014
43Zet Gem,G3Ibv SB,-109,379,148,1015
44Gem,B8Vn,-31,108,47,1016
45Gem,G8III,-27,90,27,1017
Wezen,F8Ia,-129,421,-218,1018
Gam1Vol,F2,-4,15,-46,1019
Gam2Vol,G8IIIvar,-4,13,-40,1020
20Mon,K0III,-18,59,-4,1021
46Tau Gem,K2III,-25,80,49,1022
47Gem,A4IV,-32,101,53,1023
21Mon,F2V,-26,82,0,1024
63Aur,K4II-III,-35,109,94,1025
22Del Mon,A2V,-36,112,-1,1026
26CMa,B2IV/V,-71,219,-112,1027
48Gem,F5IV,-31,95,44,1028
51Gem,K3V,-50,151,46,1029
27CMa,B3III,-151,451,-236,1030
52Gem,M1IIIvar,-26,79,38,1031
28Ome CMa,B2IV/Ve,-79,236,-125,1032
24Mon,G5III,-44,131,0,1033
18Lyn,K2III,-10,29,52,1034
53Gem,M1III,-67,197,110,1035
Del Vol,F6II,-27,80,-209,1036
Pi  Pup,K3Ib,-65,186,-149,1037
64Aur,A5Vn,-21,60,55,1038
54Lam Gem,A3V...,-9,27,8,1039
29CMa,O7f,-179,500,-243,1040
30Tau CMa,O9Ib,-280,783,-387,1041
55Del Gem,F0IV...,-5,16,6,1042
56Gem,M0III,-44,119,47,1043
65Aur,K0III,-20,54,43,1044
47Cam,A8m,-13,34,63,1045
19Lyn,B9V,-20141,53269,82198,1046
19Lyn,B8V,-20147,53271,82195,1047
58Gem,A1V,-28,75,34,1048
57Gem,G8III,-15,41,20,1049
Aludra,B5Ia,-190,496,-298,1050
66Aur,K0III,-100,262,241,1051
59Gem,F0:III:,-18,47,26,1052
1CMi,A5IV,-34,88,19,1053
Eps Men,K2/K3III,-9,25,-140,1054
2Eps CMi,G8III,-115,293,51,1055
60Iot Gem,G9III+...,-11,30,17,1056
21Lyn,A1V,-20,50,63,1057
61Gem,F2Vn,-47,119,47,1058
Gomeisa,B8Vvar,-18,45,7,1059
Luyten's Star,M5,-1,3,0,1060
63Gem,F5IV-V...,-11,27,11,1061
5Eta CMi,F0III,-36,89,11,1062
4Gam CMi,K3III SB,-36,89,15,1063
62Rho Gem,F0V...,-5,14,9,1064
Sig Pup,K5III SB,-16,39,-40,1065
64Gem,A4V,-18,44,25,1066
6CMi,K2III,-65,158,36,1067
65Gem,K2III,-50,121,69,1068
22Lyn,F6V,-5,12,15,1069
7Del1CMi,F0III,-91,214,7,1070
8Del2CMi,F2V,-16,38,2,1071
68Gem,A1Vn,-49,114,35,1072
9Del3CMi,A0Vnn,-70,161,10,1073
Castor,A2Vm,-5,12,8,1074
69Ups Gem,K5III,-30,67,37,1075
25Mon,F6III,-27,61,-4,1076
70Gem,K0III,-38,84,65,1077
71Omi Gem,F3III,-17,38,28,1078
Procyon,F5IV-V,-1,3,0,1079
74Gem,M0III,-64,139,48,1080
23Lyn,K5III,-49,105,179,1081
26Alp Mon,K0III,-19,40,-7,1082
Zet Vol,K0III,-5,11,-41,1083
24Lyn,A3IVn,-18,38,69,1084
75Sig Gem,K1III SB,-14,30,18,1085
1Pup,K5III,-90,187,-112,1086
3Pup,A2Iab,-38291,78676,-48411,1087
76Gem,K5III,-76,157,84,1088
77Kap Gem,G8III,-17,35,17,1089
79Gem,A1V,-65,133,55,1090
Pollux,K0IIIvar,-4,8,4,1091
2Pup,A0/A1V,-42965,86667,-25352,1092
2Pup,A6/A7,-33,67,-19,1093
4Pup,F2V,-31,62,-18,1094
81Gem,K5III,-44,88,33,1095
11CMi,A1Vnn,-40,81,17,1096
49Cam,F0p SrEu,-19,39,86,1097
51Cam,K2III:,-18,37,91,1098
80Pi  Gem,M0III,-76,151,111,1099
5Pup,F5+...,-12,24,-6,1100
Omi Pup,B1IV:nne,-177,348,-190,1101
82Gem,G2III+...,-101,197,94,1102
7Xi  Pup,G6Ia,-153,296,-154,1103
6Pup,K3III,-34,66,-23,1104
8Pup,F3IV,-34,65,-16,1105
13Zet CMi,B8II,-89,168,5,1106
9Pup,G2V,-7,14,-3,1107
10Pup,F2IV/V,-152,285,-85,1108
83Phi Gem,A3V,-28,53,30,1109
25Lyn,K2III:,-80,146,181,1110
26Lyn,K4III,-83,152,190,1111
85Gem,A0Vs,-52,94,39,1112
Chi Car,B3IVp,-40,73,-111,1113
11Pup,F7/F8II,-71,128,-62,1114
1Cnc,K3III,-67,119,38,1115
14CMi,K0III,-36,64,2,1116
12Pup,G8II,-120,210,-104,1117
27Mon,K2III,-41,72,-5,1118
3Cnc,K3III,-116,200,72,1119
2Ome1Cnc,G8III:,-92,158,87,1120
28Mon,K4III,-69,119,-3,1121
5Cnc,B9.5Vn,-80,136,46,1122
53Cam,A2p...,-24,42,85,1123
4Ome2Cnc,A1V,-66,113,61,1124
Chi Gem,K2III,-35,59,36,1125
Naos,O5IAf,-130,218,-213,1126
14Pup,B3III,-198,327,-137,1127
8Cnc,A1V,-33,54,14,1128
9Mu 1Cnc,M3III,-110,179,87,1129
28Lyn,A1V,-74,119,132,1130
15Rho Pup,F2mF5IIp,-9,15,-8,1131
10Mu 2Cnc,G2IV,-11,18,8,1132
Eps Vol,B6IV,-33,53,-160,1133
27Lyn,A2V,-25,40,60,1134
29Zet Mon,G2Ib,-172,274,-16,1135
12Cnc,F3V,-41,65,18,1136
16Pup,B5V,-71,113,-47,1137
Gam2Vel,WC8 + O9I,-124,195,-251,1138
14Psi Cnc,G8IV,-20,31,17,1139
18Pup,F7V,-11,18,-5,1140
19Pup,K0III,-28,44,-12,1141
16Zet2Cnc,G0V,-13,20,7,1142
15Cnc,B9p SiCr,-99,152,103,1143
20Pup,G5Ib/II,-141,214,-72,1144
17Bet Cnc,K4III,-51,76,14,1145
21Pup,A1V,-148,217,-76,1146
29Lyn,A7IV,-26,38,79,1147
Alp Cha,F5III,-2,3,-19,1148
Kap1Vol,B9III/IV,-24,34,-126,1149
Kap2Vol,A0p,-23,33,-121,1150
18Chi Cnc,F6V,-9,13,8,1151
30Lyn,F4V,-9,14,27,1152
19Lam Cnc,B9.5V,-73,104,57,1153
The Cha,K0III-IV,-5,8,-46,1154
Eta Vol,A0/A1IV/V,-19,27,-111,1155
Avior,K3III+B2V,-54,76,-159,1156
22Pup,K0III,-71,99,-28,1157
31Lyn,K5III,-49,69,80,1158
20Cnc,A9V,-65,90,37,1159
21Cnc,M2III,-157,216,50,1160
1Hya,F3V,-15,21,-1,1161
Bet Vol,K2IIIvar,-7,10,-30,1162
25Cnc,F6V,-25,34,13,1163
2Hya,A5III-IV,-29,40,-3,1164
22Phi1Cnc,K5III,-60,81,53,1165
24Cnc,F0III,-43,58,33,1166
27Cnc,M3III,-161,216,60,1167
23Phi2Cnc,A3V+...,-45,60,38,1168
28Cnc,F0Vn,-75,99,55,1169
29Cnc,A5V,-61,81,25,1170
1Omi UMa,G4II-III,-16,21,47,1171
30Ups1Cnc,F0IIIn,-42,55,31,1172
31The Cnc,K5III,-74,95,39,1173
34Cnc,A1V,-100,127,28,1174
33Eta Cnc,K3III,-52,67,31,1175
32Ups2Cnc,G9III,-96,122,69,1176
32Lyn,F5Vbwvar,-18,23,22,1177
2UMa,A2m,-12,15,42,1178
33Lyn,A2Vnn,-54,68,64,1179
35Cnc,G0III,-119,148,68,1180
3Hya,A1spe...,-57,71,-12,1181
36Cnc,A3V,-93,114,25,1182
4Del Hya,A1Vnn,-31,37,4,1183
Eta Pyx,A0V,-40,49,-31,1184
37Cnc,A1V,-70,85,18,1185
5Sig Hya,K2III,-72,87,6,1186
The Vol,A0V,-15,18,-69,1187
3Pi 1UMa,G1.5Vb,-3,4,13,1188
Zet Pyx,G5III,-41,49,-36,1189
6Hya,K3III,-74,89,-25,1190
Bet Pyx,G5II/III,-66,79,-73,1191
39Cnc,K0III,-112,134,63,1192
4Pi 2UMa,K2III,-21,26,70,1193
41Eps Cnc,Am,-109,129,60,1194
34Lyn,G0IV,-24,29,39,1195
Eta Cha,B9IV,-11,13,-93,1196
9Hya,K0IIICN...,-40,47,-17,1197
45Cnc,A3V+...,-181,209,62,1198
7Eta Hya,B3V...,-117,135,10,1199
43Gam Cnc,A1IV,-33,39,20,1200
Alp Pyx,B1.5III,-147,170,-147,1201
47Del Cnc,K0III,-25,28,12,1202
Del Vel,A1V,-9,10,-20,1203
49Cnc,A1p...,-84,96,22,1204
10Hya,A6V,-42,48,6,1205
46Cnc,G5III,-102,116,92,1206
12Hya,G8III,-48,54,-17,1207
48Iot Cnc,G8II...,-49,56,41,1208
48Iot Cnc,G8Iab:,-59,66,48,1209
11Eps Hya,G0III-IV,-26,29,4,1210
50Cnc,A1V,-35,39,11,1211
13Rho Hya,A0Vn,-72,80,11,1212
14Hya,B9MNp...,-92,101,-8,1213
Gam Pyx,K3III,-38,41,-29,1214
54Cnc,G2IV,-25,27,10,1215
15Hya,A4m,-92,99,-17,1216
35Lyn,K0III,-40,42,56,1217
53Cnc,M3III,-163,174,128,1218
51Sig1Cnc,A8Vms,-37,39,34,1219
55Rho1Cnc,G8V,-7,7,5,1220
5UMa,F2III,-28,30,78,1221
57Cnc,G7III,-83,88,71,1222
16Zet Hya,G8III-IV,-35,36,5,1223
17Hya,A3,-60,63,-12,1224
Del Pyx,A3IV,-46,48,-35,1225
58Rho2Cnc,G8II-III,-91,94,69,1226
60Cnc,K5III,-145,150,42,1227
6UMa,G6III,-28,28,84,1228
Zet Oct,F0III,-2,2,-49,1229
59Sig2Cnc,A7IV,-34,35,32,1230
62Omi1Cnc,A5III,-30,31,12,1231
63Omi2Cnc,F0IV,-31,31,12,1232
61Cnc,F6V,-33,34,27,1233
65Alp Cnc,A5m,-39,40,11,1234
9Iot UMa,A7IV,-6,6,10,1235
64Sig3Cnc,G9III,-54,54,48,1236
66Cnc,A2V,-86,85,76,1237
67Cnc,A8Vn,-36,35,27,1238
Alp Vol,Am,-10,10,-35,1239
8Rho UMa,M3III,-26,25,89,1240
69Nu  Cnc,A0III,-78,76,49,1241
12Kap UMa,A1Vn,-53,51,80,1242
70Cnc,A1V,-124,119,91,1243
18Ome Hya,K2II-III,-198,188,24,1244
76Kap Cnc,B8IIIMNp,-116,109,30,1245
Lam Vel,K4Ib-II,-88,82,-114,1246
72Tau Cnc,G8III,-53,49,41,1247
Kap Pyx,K4/K5III,-113,105,-74,1248
11Sig1UMa,K5III,-45,42,146,1249
19Hya,B9.5III,-136,126,-28,1250
75Cnc,G5IV,-20,18,13,1251
15UMa,Am,-13,12,22,1252
77Xi  Cnc,K0III,-77,71,42,1253
20Hya,G8II,-107,98,-22,1254
Eps Pyx,A4IV,-41,37,-32,1255
79Cnc,G8III,-77,70,42,1256
13Sig2UMa,F7IV-V,-5,5,18,1257
14Tau UMa,Am,-12,11,34,1258
81Pi 1Cnc,G9V,-14,13,5,1259
21Hya,A3m,-64,57,-10,1260
Miaplacidus,A2IV,-8,8,-32,1261
36Lyn,B8IIIMNp,-97,86,122,1262
16UMa,F9V,-7,6,17,1263
22The Hya,B9.5V,-26,22,1,1264
82Pi 2Cnc,K1III,-135,118,48,1265
17UMa,K5III,-91,79,184,1266
18UMa,A5V,-15,13,29,1267
24Hya,B9III,-155,134,-31,1268
23Hya,K2III,-56,48,-8,1269
Tureis,A8Ib,-90,78,-201,1270
38Lyn,A1V,-23,19,22,1271
26Hya,G8III,-77,65,-21,1272
27Hya,F5V+...,-51,43,-11,1273
40Alp Lyn,M0IIIvar,-39,32,35,1274
The Pyx,M0III,-106,88,-67,1275
Kap Vel,B2IV,-77,63,-143,1276
Lam Pyx,G8III,-39,32,-28,1277
Iot Cha,F3/F5IV,-7,5,-57,1278
1Kap Leo,K2III,-43,34,27,1279
28Hya,K5III,-214,171,-24,1280
29Hya,A2V,-182,143,-37,1281
Alphard,K3III,-43,33,-8,1282
2Ome Leo,F9V,-25,20,5,1283
3Leo,K0III,-97,75,17,1284
31Tau1Hya,F6V,-13,10,0,1285
Eps Ant,K3III,-139,107,-127,1286
Psi Vel,F2IV,-11,8,-12,1287
7LMi,G8III:,-101,77,85,1288
Zet1Ant,A0,-83,64,-65,1289
23UMa,F0IV,-8,6,21,1290
Zet2Ant,A9IV,-79,60,-62,1291
8LMi,M1III,-95,72,84,1292
4Lam Leo,K5IIIvar,-74,56,39,1293
5Xi  Leo,K0IIIvar,-51,39,12,1294
6Leo,K3III,-120,90,25,1295
32Tau2Hya,A3V,-126,95,-3,1296
25The UMa,F6IV,-6,5,10,1297
9LMi,K4III:,-96,71,88,1298
Zet Cha,B5V,-22,16,-173,1299
10LMi,G8III,-36,27,33,1300
24UMa,G4III-IV,-8,6,29,1301
33Hya,K1III,-139,102,-17,1302
26UMa,A2V,-39,29,63,1303
22UMa,F7V,-12,8,46,1304
11LMi,G8IV-V,-7,5,6,1305
7Leo,A1V,-164,119,52,1306
8Leo,K1III,-277,199,100,1307
10Leo,K1IIIvar,-60,43,8,1308
34Hya,A1V,-104,74,-21,1309
42Lyn,F0V,-23,16,24,1310
37Hya,A0Vn,-247,173,-56,1311
35Iot Hya,K3IIIvar,-66,46,-1,1312
38Kap Hya,B4IV/V,-106,74,-33,1313
14Omi Leo,A5V+...,-32,22,6,1314
13Leo,K2III:,-125,86,73,1315
43Lyn,G8III,-67,46,68,1316
13LMi,F3V,-36,24,30,1317
27UMa,K0III,-36,25,139,1318
15Leo,A2IV,-35,23,24,1319
16Psi Leo,M2III,-150,101,45,1320
The Ant,A7V+...,-76,51,-48,1321
Ras Elased Australis,G0II,-57,38,30,1322
28UMa,F2V,-28,18,69,1323
Nu  Cha,G8III,-10,7,-55,1324
18Leo,K4III,-128,84,32,1325
Ups Car,A9,-155,101,-399,1326
19Leo,A7Vn,-69,45,16,1327
20Leo,A8IV,-150,96,69,1328
4Sex,F6V...,-37,23,3,1329
29Ups UMa,F0IV,-15,9,30,1330
23Leo,M0III,-304,191,83,1331
6Sex,A8III,-53,33,-4,1332
39Ups1Hya,G6/G8III,-66,41,-20,1333
22Leo,A5IV,-32,20,17,1334
30Phi UMa,A3IV,-77,48,126,1335
7Sex,A0Vs,-171,107,8,1336
8Gam Sex,A2V,-71,44,-11,1337
24Mu  Leo,K0III,-29,18,16,1338
31UMa,A3III,-35,21,48,1339
Phi Vel,B5Ib,-242,144,-397,1340
19LMi,F6Vs,-18,10,18,1341
27Nu  Leo,B9IV,-128,75,33,1342
Eta Ant,A8IV,-23,13,-19,1343
12Sex,F0V,-51,29,3,1344
29Pi  Leo,M2III,-106,61,17,1345
Mu 1Cha,A0IV,-13,7,-114,1346
20LMi,G1V,-11,6,7,1347
Mu 2Cha,G6/G8III,-20,11,-158,1348
13Sex,F4V,-48,27,3,1349
40Ups2Hya,B8V,-82,45,-21,1350
14Sex,K1III,-95,51,10,1351
30Eta Leo,A0Ib,-328,175,112,1352
21LMi,A7V,-20,10,16,1353
31Leo,K4III,-78,41,15,1354
15Alp Sex,A0III,-76,40,0,1355
Regulus,B7V,-21,11,5,1356
17Sex,A1V,-160,83,-26,1357
41Lam Hya,K0III,-29,15,-7,1358
18Sex,K2III,-127,65,-21,1359
34Leo,F7V,-55,28,14,1360
19Sex,K0III:,-113,57,10,1361
Ome Car,B8III,-32,16,-98,1362
22LMi,G8III,-155,76,106,1363
23LMi,A0Vn,-62,30,39,1364
24LMi,G0V,-26,12,15,1365
35Leo,G2IV,-25,12,12,1366
37Leo,M1III,-156,75,42,1367
36Zet Leo,F0III,-69,33,33,1368
33Lam UMa,A2IV,-27,13,28,1369
39Leo,F8Vw,-18,9,8,1370
22Eps Sex,F2III,-52,25,-8,1371
32UMa,A8III,-30,14,72,1372
40Leo,F6IV,-18,8,7,1373
